source,target,relation,weight
trace:T008,skill:skill-safety-review,uses_skill,1
trace:T008,tool:edit,uses_tool,1
trace:T008,tool:pytest,uses_tool,1
trace:T008,tool:read,uses_tool,1
trace:T009,skill:terminal-dashboard,uses_skill,1
trace:T009,tool:edit,uses_tool,1
trace:T009,tool:python,uses_tool,1
trace:T009,tool:read,uses_tool,1
trace:T010,skill:terminal-dashboard,uses_skill,1
trace:T010,tool:edit,uses_tool,1
trace:T010,tool:python,uses_tool,1
trace:T010,tool:read,uses_tool,1
trace:T010,tool:rg,uses_tool,1
trace:T011,skill:trace-mining,uses_skill,1
trace:T011,tool:edit,uses_tool,1
trace:T011,tool:pytest,uses_tool,1
trace:T011,tool:read,uses_tool,1
trace:T012,skill:trace-mining,uses_skill,1
trace:T012,tool:edit,uses_tool,1
trace:T012,tool:python,uses_tool,1
trace:T012,tool:read,uses_tool,1
trace:T012,tool:rg,uses_tool,1
trace:T013,skill:trace-mining,uses_skill,1
trace:T013,tool:edit,uses_tool,1
trace:T013,tool:pytest,uses_tool,1
trace:T013,tool:read,uses_tool,1
trace:T014,skill:skill-recommender,uses_skill,1
trace:T014,tool:edit,uses_tool,1
trace:T014,tool:pytest,uses_tool,1
trace:T014,tool:read,uses_tool,1
trace:T014,tool:rg,uses_tool,1
trace:T015,skill:frontend-screenshot-verify,uses_skill,1
trace:T015,tool:npm,uses_tool,1
trace:T015,tool:playwright,uses_tool,1
trace:T015,tool:read,uses_tool,1
trace:T015,tool:rg,uses_tool,1
trace:T016,skill:frontend-screenshot-verify,uses_skill,1
trace:T016,tool:edit,uses_tool,1
trace:T016,tool:npm,uses_tool,1
trace:T016,tool:read,uses_tool,1
trace:T016,tool:rg,uses_tool,1
trace:T017,skill:frontend-screenshot-verify,uses_skill,1
trace:T017,tool:edit,uses_tool,1
trace:T017,tool:npm,uses_tool,1
trace:T017,tool:playwright,uses_tool,1
trace:T017,tool:read,uses_tool,1
trace:T018,skill:experiment-reporting,uses_skill,1
trace:T018,tool:edit,uses_tool,1
trace:T018,tool:python,uses_tool,1
trace:T018,tool:read,uses_tool,1
trace:T019,skill:experiment-reporting,uses_skill,1
trace:T019,tool:edit,uses_tool,1
trace:T019,tool:pytest,uses_tool,1
trace:T019,tool:read,uses_tool,1
trace:T019,tool:rg,uses_tool,1
trace:T020,skill:experiment-reporting,uses_skill,1
trace:T020,tool:edit,uses_tool,1
trace:T020,tool:read,uses_tool,1
trace:T021,skill:skill-safety-review,uses_skill,1
trace:T021,tool:edit,uses_tool,1
trace:T021,tool:pytest,uses_tool,1
trace:T021,tool:read,uses_tool,1
trace:T022,skill:skill-safety-review,uses_skill,1
trace:T022,tool:edit,uses_tool,1
trace:T022,tool:pytest,uses_tool,1
trace:T022,tool:read,uses_tool,1
trace:T023,skill:skill-recommender,uses_skill,1
trace:T023,tool:edit,uses_tool,1
trace:T023,tool:python,uses_tool,1
trace:T023,tool:read,uses_tool,1
trace:T024,skill:skill-recommender,uses_skill,1
trace:T024,tool:edit,uses_tool,1
trace:T024,tool:python,uses_tool,1
trace:T024,tool:read,uses_tool,1
trace:T024,tool:rg,uses_tool,1
